source,Titel,Basiskriterien,dest,SN
OPS-09,Datensicherung und Wiederherstellung – Aufbewahrung,"Der Cloud-Anbieter überträgt zu sichernde Daten an einen Remote-Standort oder transportiert diese auf Sicherungsdatenträgern an einen Remote-Standort. Soweit die Datensicherung über ein Netz zum Remote-Standort übertragen wird, erfolgt die Datensicherung oder die Übertragung der Daten in einer verschlüsselten Form, die dem Stand der Technik entspricht. Die Entfernung zum Hauptstandort ist nach hinreichender Abwägung der Faktoren Wiederherstellungszeiten und Auswirkung von Katastrophen auf beide Standorte gewählt. Die Maßnahmen zur physischen und umgebungsbezogenen Sicherheit am Remote-Standort entsprechen dem Niveau am Hauptstandort.","A.8.13
A.8.14",-
OPS-10,Protokollierung und Überwachung – Konzept,"Der Cloud-Anbieter hat Richtlinien und Anweisungen etabliert, welche das Protokollieren und Überwachen von Ereignissen auf Systemkomponenten in seinem Verantwortungsbereich regeln. Diese Richtlinien und Anweisungen sind hinsichtlich der folgenden Aspekte gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt und enthalten folgende Aspekte:

• Definition von Ereignissen, die zu einer Verletzung der Schutzziele führen können,

• Vorgaben zum Aktivieren, Stoppen und Pausieren der verschiedenen Protokollierungen,

• Informationen bezüglich des Zwecks sowie des Aufbewahrungszeitraums der Protokollierungen,

• Festlegung von Rollen und Verantwortlichkeiten für die Einrichtung und Überwachung der Protokollierung,

• Zeitsynchronisation von Systemkomponenten,

• Einhaltung rechtlicher und regulatorischer Rahmenbedingungen.",A.8.15,0
OPS-11,Protokollierung und Überwachung – Konzept zum Umgang mit Metadaten,"Richtlinien und Anweisungen mit Vorgaben zur sicheren Handhabung von Metadaten (Nutzungsdaten) sind hinsichtlich der folgenden Aspekte gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt:

• Sammlung und Nutzung von Metadaten erfolgt ausschließlich für Abrechnungszwecke, zum Beheben von Störungen und Fehlern (Incident Management) sowie zum Bearbeiten von Sicherheitsvorfällen (Security Incident Management), 

• Ausschließliche Nutzung anonymisierter Metadaten zur Bereitstellung und Verbesserung des Cloud-Dienstes, sodass kein Rückschluss auf den Cloud Kunden oder Nutzer möglich ist,

• keine kommerzielle Nutzung,

• Speicherung für einen festgelegten Zeitraum, der in einem angemessenen Zusammenhang mit den Zwecken der Erhebung steht,

• unverzügliche Löschung, wenn die Zwecke der Erhebung erfüllt sind und eine weitere Speicherung nicht mehr erforderlich ist,

• Bereitstellung an Cloud-Kunden gemäß den vertraglichen Vereinbarungen. ","A.8.10
A.8.11
A.8.15",-
OPS-12,"Protokollierung und Überwachung – Zugriff, Speicherung und Löschung","Die Vorgaben zur Protokollierung und Überwachung von Ereignissen sowie zur sicheren Handhabung von Metadaten werden durch technisch gestützte Verfahren hinsichtlich der folgender Beschränkungen umgesetzt:

• Zugriff nur für auf autorisierte Benutzer und Systeme

• Speicherung für den festgelegten Zeitraum

• Löschung, wenn weitere Speicherung für den Zweck der Erhebung nicht mehr erforderlich ist.","A.8.3
A.8.10
A.8.15",-
OPS-13,Protokollierung und Überwachung – Erkennung von Ereignissen,"Die Protokollierungsdaten werden gemäß den Vorgaben zur Protokollierung und Überwachung automatisch auf Ereignisse überwacht, die zu einer Verletzung der Schutzziele führen können. Dies umfasst auch die Erkennung von Beziehungen zwischen Ereignissen (Ereigniskorrelation).

Identifizierte Ereignisse werden automatisch an das dafür zuständige Personal oder die dafür zuständigen Systemkomponenten des Cloud-Anbieters berichtet, um die Ereignisse umgehend einer Beurteilung zu unterziehen und erforderliche Maßnahmen einzuleiten.","A.5.26
A.8.16",0
OPS-14,Protokollierung und Überwachung – Aufbewahrung der Protokollierungsdaten,"Der Cloud-Anbieter bewahrt die erstellten Protokollierungsdaten unabhängig von der Quelle dieser Daten, geeignet und unveränderlich aggregiert auf, sodass eine zentrale, autorisierte Auswertung der Daten möglich ist. Protokollierungsdaten werden gelöscht, wenn sie zur Erreichung des Zwecks nicht mehr erforderlich sind.

Zwischen Protokollierungsservern und den zu protokollierenden Assets erfolgt eine Authentisierung, um die Integrität und Authentizität der übertragenen und gespeicherten Informationen zu schützen. Die Übertragung erfolgt nach einer dem Stand der Technik entsprechenden Verschlüsselung oder über ein eigenes Administrationsnetz (Out-of-Band-Management).",A.8.15,-
OPS-15,Protokollierung und Überwachung – Zurechenbarkeit,"Die erstellten Protokollierungsdaten erlauben eine eindeutige Identifizierung von Benutzerzugriffen auf Tenant-Ebene, um (forensische) Analysen im Falle eines Sicherheitsvorfalls zu unterstützen. 

Für die Durchführung der forensischen Analysen und Sicherungen von Infrastrukturkomponenten sowie deren Netzkommunikation stehen Schnittstellen zur Verfügung.",-,n/a
OPS-16,Protokollierung und Überwachung – Konfiguration,Der Zugriff auf Systemkomponenten zur Protokollierung- und Überwachung im Verantwortungsbereich des Cloud-Anbieters ist auf autorisierte Benutzer beschränkt. Änderungen an der Konfiguration erfolgen gemäß den anwendbaren Richtlinien und Anweisungen (vgl. DEV-03).,"A.8.9
A.8.15
A.8.18",-
OPS-17,Protokollierung und Überwachung – Verfügbarkeit der Überwachungs-Software,"Der Cloud-Anbieter überwacht die Protokollierungs- und Überwachungssysteme in seinem Verantwortungsbereich. Ausfälle werden automatisch und umgehend an das dafür zuständige Personal oder die dafür zuständigen Systemkomponenten des Cloud-Anbieters berichtet, sodass diese die Ausfälle beurteilen und erforderliche Maßnahmen einleiten können.",A.8.14,-
OPS-18,"Umgang mit Schwachstellen, Störungen und Fehlern – Konzept","Richtlinien und Anweisungen mit technischen und organisatorischen Maßnahmen sind gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt, um das zeitnahe Identifizieren und Adressieren von Schwachstellen der Systemkomponenten, die für die Bereitstellung des Cloud-Dienstes verwendet werden, zu gewährleisten. Diese Richtlinien und Anweisungen enthalten Vorgaben zu folgenden Aspekten:

• Regelmäßiges Identifizieren von Schwachstellen (Vulnerabilities),

• Beurteilen des Schweregrads identifizierter Schwachstellen,

• Priorisieren und Umsetzen von Maßnahmen zur zeitnahen Behebung oder Mitigation identifizierter Schwachstellen auf Basis des Schweregrades gemäß definierter Zeitvorgaben,

• Umgang mit Systemkomponenten, für die basierend auf einer Risikobewertung keine Maßnahmen zur zeitnahen Behebung oder Mitigation der Schwachstellen eingeleitet werden.",A.8.8,-
OPS-19,"Umgang mit Schwachstellen, Störungen und Fehlern – Penetrationstests","Der Cloud-Anbieter lässt mindestens jährlich Penetrationstests durch qualifiziertes internes Personal oder externe Dienstleister durchführen. Die Penetrationstests erfolgen nach einer dokumentierten Testmethodik und umfassen die für die Erbringung des Cloud-Dienstes relevanten Systemkomponenten im Verantwortungsbereich des Cloud-Anbieters, die im Rahmen einer Risiko-Analyse als solche identifiziert wurden.

Der Cloud-Anbieter hat den Schweregrad der in Penetrationstests getroffenen Feststellungen nach definierten Kriterien zu beurteilen.
Für Feststellungen mit mittlerer oder hoher Kritikalität in Bezug auf die Vertraulichkeit, Integrität oder Verfügbarkeit des Cloud-Dienstes sind innerhalb definierter Zeitfenster Maßnahmen zur zeitnahen Behebung oder Mitigation durchzuführen.",-,n/a
OPS-20,"Umgang mit Schwachstellen, Störungen und Fehlern – Messungen, Analysen und Bewertungen der Verfahren","Der Cloud-Anbieter führt regelmäßige Messungen, Analysen und Bewertungen der Verfahren zum Umgang mit Schwachstellen (Vulnerabilities) und Störungen (Incidents) durch, um deren fortdauernde Eignung, Angemessenheit und Wirksamkeit zu überprüfen. Ergebnisse werden mindestens quartalsweise durch verantwortliches Personal des Cloud-Anbieters bewertet, um Maßnahmen zur fortlaufenden Verbesserung zu initiieren oder deren Wirksamkeit zu überprüfen.",A.8.8,-
OPS-21,Einbindung des Cloud-Kunden bei Störungen (Incidents),"Der Cloud-Anbieter informiert den Cloud-Kunden regelmäßig und in angemessener Form, die den vertraglichen Vereinbarungen entspricht, über den Status der den Cloud-Kunden betreffenden Störungen (Incidents) und bindet diesen, soweit angemessen und erforderlich, in deren Behebung ein. Sobald eine Störung aus Sicht des Cloud-Anbieters behoben wurde, wird der Cloud-Kunde gemäß den vertraglichen Vereinbarungen über die getroffenen Maßnahmen informiert.",A.8.8,-
OPS-22,Prüfung und Dokumentation offener Schwachstellen,"Systemkomponenten im Verantwortungsbereich des Cloud-Anbieters für die Erbringung des Cloud-Dienstes werden gemäß den Vorgaben zum Umgang mit Schwachstellen (vgl. OPS-18), mindestens monatlich, automatisiert auf bekannte Schwachstellen (Vulnerabilities) geprüft, der Schweregrad nach definierten Kriterien beurteilt und Maßnahmen zur zeitnahen Behebung oder Mitigation innerhalb definierter Zeitfenster eingeleitet.","A.8.8
A.8.32",-
OPS-23,"Umgang mit Schwachstellen, Störungen und Fehlern – System-Härtung","Systemkomponenten im Verantwortungsbereich des Cloud-Anbieters, die für die Bereitstellung des Cloud-Dienstes in der Produktionsumgebung verwendet werden, sind gemäß allgemein akzeptierter Branchenstandards gehärtet. Die je Systemkomponente anzuwendenden Vorgaben zur Härtung sind dokumentiert.
Soweit nicht veränderliche (""immutable"") Images eingesetzt werden, wird die Einhaltung der Vorgaben zur Härtung bei der Erstellung der Images in einem konsistenten Verfahren überprüft. Konfigurations- und Log-Dateien bezüglich der kontinuierlichen Bereitstellung dieser Images werden aufbewahrt.",A.8.9,-
OPS-24,Separierung der Datenbestände in der Cloud-Infrastruktur,"Auf gemeinsam genutzten virtuellen und physischen Ressourcen gespeicherte und verarbeitete Daten der Cloud-Kunden sind gemäß eines dokumentierten Konzepts auf Basis einer Risikoanalyse gemäß OIS-07 sicher und strikt separiert, um die Vertraulichkeit und Integrität dieser Daten zu gewährleisten.",A.8.22,-
IDM-01,Richtlinie für Zugangs- und Zugriffsberechtigungen,"Ein auf den Geschäfts- und Sicherheitsanforderungen des Cloud-Anbieters basierendes Rollen- und Rechtekonzept sowie eine Richtlinie zur Verwaltung von Zugangs- und Zugriffsberechtigungen für interne und externe Mitarbeiter des Cloud-Anbieters sowie für Systemkomponenten, die eine Rolle in automatisierten Autorisierungsprozessen des Cloud-Anbieters innehaben, sind gemäß SP-01 mit folgenden Vorgaben dokumentiert, kommuniziert und bereitgestellt: 
•	Vergabe eindeutiger Benutzernamen,
•	Vergabe und Änderung von Zugangs- und Zugriffsberechtigungen auf Basis des Prinzips der geringsten Berechtigung („Least-Privilege-Prinzip"") und wie es für die Aufgabenwahrnehmung notwendig ist („Need-to-Know-Prinzip""),
•	Funktionstrennung zwischen operativen und kontrollierenden Funktionen („Segregation of Duties""),
•	Funktionstrennung in der Verwaltung von Rechteprofilen, Genehmigung und Zuweisung von Zugangs- und Zugriffsberechtigungen,
•	Genehmigung der Vergabe oder Änderung durch autorisiertes Personal oder autorisierte Systemkomponenten bevor auf Daten der Cloud-Kunden oder Systemkomponenten zur Bereitstellung des Cloud-Dienstes zugegriffen werden kann,
•	regelmäßige Überprüfung vergebener Zugangs- und Zugriffsberechtigungen, 
•	Sperrung und Entzug von Zugangsberechtigungen bei Inaktivität, 
•	Zeitbasierter oder anlassbezogener Entzug bzw. Anpassung von Zugriffsberechtigungen bei Veränderungen des Aufgabengebiets,
•	Zwei- oder Mehr-Faktor-Authentisierung für Benutzer mit privilegierten Zugriffsberechtigungen,
•	Anforderungen an Genehmigung und Dokumentation der Verwaltung von Zugangs- und Zugriffsberechtigungen.","A.5.15
A.8.3
A.8.5",-
IDM-02,Vergabe und Änderung von Zugangs- und Zugriffsberechtigungen,"Geregelte Verfahren für die Vergabe und Änderung von Zugangs- und Zugriffsberechtigungen für interne und externe Mitarbeiter des Cloud-Anbieters sowie für Systemkomponenten, die eine Rolle in automatisierten Autorisierungsprozessen des Cloud-Anbieters innehaben, stellen die Einhaltung des Rollen- und Rechtekonzepts sowie der Richtlinie zur Verwaltung von Zugangs- und Zugriffsberechtigungen sicher.","A.5.18
A.8.2",0
IDM-03,Sperrung und Entzug von Zugangsberechtigungen bei Inaktivität oder mehrfach fehlgeschlagenen Anmeldungen,"Zugangsberechtigungen interner und externer Mitarbeiter des Cloud-Anbieters sowie von Systemkomponenten, die eine Rolle in automatisierten Autorisierungsprozessen des Cloud-Anbieters innehaben, werden gesperrt, wenn diese über einen Zeitraum von zwei Monaten nicht genutzt wurden. Das Entsperren erfordert die Genehmigung durch eine hierzu autorisierte Instanz.

Nach spätestens sechs Monaten werden die gesperrten Zugangsberechtigungen entzogen. Nach Entzug ist das Verfahren für die Vergabe (vgl. IDM-02) erneut zu durchlaufen.",A.5.18,-
IDM-04,Entzug oder Anpassung von Zugriffsberechtigungen bei Veränderungen des Aufgabengebiets,"Zugriffsberechtigungen werden bei Änderungen im Aufgabengebiet der internen und externen Mitarbeiter des Cloud-Anbieters oder der Systemkomponenten, die eine Rolle in automatisierten Autorisierungsprozessen des Cloud-Anbieters innehaben, zeitnah entzogen. Privilegierte Zugriffsberechtigungen werden spätestens 48 Stunden nach Inkrafttreten der Änderung angepasst oder entzogen. Alle anderen Zugriffsberechtigungen werden spätestens nach 14 Tagen angepasst oder entzogen. Nach Entzug ist das Verfahren für die Vergabe (vgl. IDM-02) erneut zu durchlaufen.","A.5.18
A.8.2",-
IDM-05,Regelmäßige Überprüfung der Zugriffsberechtigungen,"Zugriffsberechtigungen interner und externer Mitarbeiter des Cloud-Anbieters sowie von Systemkomponenten, die eine Rolle in automatisierten Autorisierungsprozessen des Cloud-Anbieters innehaben, werden mindestens jährlich daraufhin überprüft, ob diese noch dem tatsächlichen Aufgaben- bzw. Einsatzgebiet entsprechen. Die Überprüfung erfolgt durch hierzu autorisierte Personen aus den Organisationseinheiten des Cloud-Anbieters, die aufgrund ihres Wissens über die Aufgabengebiete der Mitarbeiter oder Systemkomponenten die Angemessenheit der vergebenen Zugriffsberechtigungen beurteilen können. Identifizierte Abweichungen werden zeitnah, spätestens aber 7 Tage nach ihrer Feststellung durch geeignetes Ändern oder Entziehen der Zugriffsberechtigungen behandelt. ",A.5.18,-
IDM-06,Privilegierte Zugriffsberechtigungen,"Vergabe und Änderung von privilegierten Zugriffsberechtigungen für interne und externe Mitarbeiter sowie technische Benutzer des Cloud-Anbieters erfolgen gemäß der Richtlinie zur Verwaltung von Zugangs- und Zugriffsberechtigungen (vgl. IDM-01) oder einer separaten Richtlinie.

Privilegierte Zugriffsberechtigungen werden personalisiert sowie gemäß einer Risikobewertung zeitlich befristet und wie es für die Aufgabenwahrnehmung notwendig ist („Need-to-Know-Prinzip"") zugewiesen. Technische Benutzer werden zudem internen oder externen Mitarbeitern des Cloud-Anbieters zugewiesen.

Die Aktivitäten von Benutzern mit privilegierten Zugriffsberechtigungen werden protokolliert, um einen Missbrauch dieser Berechtigungen im Verdachtsfall aufdecken zu können. Die protokollierten Informationen werden automatisch auf definierte Ereignisse überwacht, die einen Missbrauch darstellen können. Bei Identifikation eines solchen Ereignisses wird das dafür zuständige Personal des Cloud-Anbieters automatisch informiert, um unverzüglich beurteilen zu können, ob ein Missbrauch vorliegt und entsprechende Maßnahmen einzuleiten sind. Bei nachweislich missbräuchlicher Nutzung privilegierter Zugriffsberechtigungen werden Disziplinarmaßnahmen gemäß HR-04 eingeleitet.","A.5.3
A.8.2
A.8.15
A.8.16",-
IDM-07,Zugriff auf Daten der Cloud-Kunden,"Der Cloud-Kunde wird durch den Cloud-Anbieter über Ereignisse informiert, bei denen interne oder externe Mitarbeiter des Cloud-Anbieters, ohne vorherige Zustimmung des Cloud-Kunden, lesend oder schreibend auf die im Cloud-Dienst verarbeiteten, gespeicherten oder übertragenen Daten der Cloud-Kunden zugreifen werden oder zugegriffen haben. Die Information erfolgt je Ereignis, soweit die Daten des Cloud-Kunden nicht verschlüsselt sind/waren, die Verschlüsselung für den Zugriff aufgehoben wird/wurde oder die vertraglichen Vereinbarungen eine solche Information nicht explizit ausschließen. Aus der Information gehen Anlass, Zeitpunkt, Dauer, Art und Umfang des Zugriffs hervor. Die Informationen sind hinreichend detailliert, um sachverständigen Personen des Cloud-Kunden eine Risikobeurteilung des Zugriffs zu ermöglichen. Die Information erfolgt gemäß der vertraglichen Vereinbarung, spätestens aber 72 Stunden nach dem Zugriff.",-,n/a
IDM-08,Vertraulichkeit von Authentisierungsinformationen,"Die Zuteilung von Authentisierungsinformationen zum Zugriff auf Systemkomponenten zur Bereitstellung des Cloud-Dienstes an interne und externe Benutzer des Cloud-Anbieters und Systemkomponenten, die eine Rolle in automatisierten Autorisierungsprozessen des Cloud-Anbieters innehaben, erfolgt in einem geordneten Verfahren, das die Vertraulichkeit der Informationen sicherstellt.

Soweit Passwörter als Authentisierungsinformationen eingesetzt werden, ist deren Vertraulichkeit durch folgende Verfahren sichergestellt, soweit dies technisch möglich ist:

• Benutzer können das Passwort initial selbst erstellen oder müssen ein initial vorgegebenes Passwort bei der ersten Anmeldung an der Systemkomponente ändern. Ein initial vorgegebenes Passwort verliert nach maximal 14 Tagen seine Gültigkeit

• Beim Erstellen von Passwörtern wird das Einhalten der Passwort-Vorgaben (vgl. IDM-09) erzwungen, soweit dies technisch möglich ist

• Der Benutzer wird über das Ändern oder Zurücksetzen des Passworts informiert

• Die serverseitige Speicherung erfolgt unter Anwendung kryptographisch starker Passworthashfunktionen

Abweichungen sind durch eine Risikoanalyse bewertet und daraus abgeleitete, mitigierende Maßnahmen umgesetzt.",A.5.17,-
IDM-09,Authentisierungsmechanismen,"Systemkomponenten im Verantwortungsbereich des Cloud-Anbieters, die für die Bereitstellung des Cloud-Dienstes verwendet werden, authentifizieren Benutzer der internen und externen Mitarbeiter des Cloud-Anbieters sowie der Systemkomponenten, die eine Rolle in automatisierten Autorisierungsprozessen des Cloud-Anbieters innehaben. Der Zugriff auf die Produktionsumgebung erfordert eine Zwei- oder Mehr-Faktor-Authentisierung. Innerhalb der Produktionsumgebung erfolgt die Authentifizierung der Benutzer durch Passwörter, digital signierte Zertifikate oder Verfahren, die ein mindestens gleichwertiges Sicherheitsniveau erreichen. Soweit digital signierte Zertifikate verwendet werden, erfolgt die Verwaltung gemäß der Richtlinie zur Schlüsselverwaltung (vgl. CRY-01). Die Passwort-Vorgaben sind aus einer Risikobewertung abgeleitet sowie in einer Richtlinie für Passwörter gemäß SP-01, dokumentiert, kommuniziert und bereitgestellt. Die Einhaltung der Vorgaben wird durch die Konfiguration der Systemkomponenten erzwungen, soweit dies technisch möglich ist.",A.5.17,-
CRY-01,Richtlinie zur Nutzung von Verschlüsselungsverfahren und Schlüsselverwaltung,"Richtlinien und Anweisungen mit technischen und organisatorischen Maßnahmen für Verschlüsselungsverfahren und Schlüsselverwaltung sind gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt, in denen die folgenden Aspekte beschrieben sind: 

• die Nutzung starker Verschlüsselungsverfahren und die Verwendung sicherer Netzprotokolle, die dem Stand der Technik entsprechen,

• risikobasierte Vorschriften für den Einsatz von Verschlüsselung, die mit Schemata zur Informationsklassifikation abgeglichen sind und den Kommunikationskanal sowie die Art, Stärke und Qualität der Verschlüsselung berücksichtigen,

• Anforderungen für das sichere Erzeugen, Speichern, Archivieren, Abrufen, Verteilen, Entziehen und Löschen der Schlüssel,

• Berücksichtigung der relevanten rechtlichen und regulatorischen Verpflichtungen und Anforderungen.","A.5.14
A.5.31
A.8.24",0
CRY-02,Verschlüsselung von Daten bei der Übertragung (Transportverschlüsselung),Der Cloud-Anbieter hat für das Übertragen von Daten der Cloud-Kunden über öffentliche Netze Verfahren und technische Maßnahmen zur starken Verschlüsselung und Authentifizierung etabliert.,"A.5.14
A.5.31
A.8.20
A.8.24
A.8.26",0
CRY-03,Verschlüsselung von sensiblen Daten bei der Speicherung,"Der Cloud-Anbieter hat Verfahren und technische Maßnahmen zur Verschlüsselung von Daten der Cloud-Kunden bei der Speicherung etabliert. Die für die Verschlüsselung verwendeten privaten Schlüssel sind ausschließlich dem Cloud-Kunden nach geltenden rechtlichen und regulatorischen Verpflichtungen und Anforderungen bekannt. Ausnahmen folgen einem geregelten Verfahren. Die Verfahren zur Verwendung privater Schlüssel, inklusive gegebenenfalls bestehender Ausnahmen, sind mit dem Cloud-Kunden vertraglich zu vereinbaren. ","A.5.34
A.8.24 ",0
CRY-04,Sichere Schlüsselverwaltung,"Die Verfahren und technische Maßnahmen zur sicheren Verwaltung von Schlüsseln im Verantwortungsbereich des Cloud-Anbieters beinhalten mindestens die folgenden Aspekte:

• Schlüsselgenerierung für unterschiedliche kryptographische Systeme und Applikationen,

• Ausstellung und Einholung von Public-Key-Zertifikaten,

• Provisionierung und Aktivierung von Schlüsseln,

• Sicheres Speichern von Schlüsseln (Separierung des Key-Management-Systems von Anwendungs- und Middleware Ebene), einschließlich der Beschreibung wie autorisierte Nutzer den Zugriff erhalten,

• Ändern oder Aktualisieren von kryptographischen Schlüssel einschließlich Richtlinien, die festlegen, unter welchen Bedingungen und auf welche Weise die Änderungen bzw. Aktualisierungen zu realisieren sind,

• Umgang mit kompromittierten Schlüsseln,

• Entzug und Löschen von Schlüsseln,

• Falls pre-shared keys verwendet werden, sind die Besonderheiten in Bezug auf sichere Nutzung dieses Verfahrens gesondert aufgeführt.",A.8.24,-
COS-01,Technische Schutzmaßnahmen,"Basierend auf den Ergebnissen einer gemäß OIS-06 durchgeführten Risiko-Analyse, hat der Cloud-Anbieter technische Schutzmaßnahmen implementiert, die geeignet sind, netzbasierte Angriffe auf Basis anomaler Eingangs- oder Ausgangs-Traffic-Muster und/oder Distributed-Denial-of-Service (DDoS) Angriffe zeitnah zu erkennen und darauf zu reagieren. Aus entsprechend implementierten technischen Schutzmaßnahmen stammende Daten werden in ein übergreifendes SIEM-System (Security Information and Event Management) eingespeist, sodass für korrelierende Ereignisse erforderliche (Gegen-) Maßnahmen initiiert werden können. Die Schutzmaßnahmen sind gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt.","A.8.12
A.8.20
A.8.21",-
COS-02,Sicherheitsanforderungen an Verbindungen im Netz des Cloud-Anbieters,"Für die Herstellung von Verbindungen innerhalb des Netzes des Cloud Anbieters sind spezifische Sicherheitsanforderungen konzipiert, veröffentlicht und bereitgestellt. In den Sicherheitsanforderungen ist für den Verantwortungsbereich des Cloud Anbieters festgelegt: 

• in welchen Fällen die Sicherheitszonen zu separieren sind und in welchen Fällen Cloud-Kunden logisch oder physisch zu trennen sind, 

• welche Kommunikationsbeziehungen und welche Netz- und Anwendungsprotokolle jeweils zugelassen werden,

• wie der Datenverkehr für Administration und Monitoring netztechnisch zu trennen ist,

• welche interne, standortübergreifende Kommunikation zugelassen ist,

• welche übergreifende Kommunikation zugelassen ist.","A.5.14
A.8.20
A.8.21
A.8.22",-
COS-03,Überwachung von Verbindungen im Netz des Cloud-Anbieters,"Es wird zwischen vertrauenswürdigen und nicht vertrauenswürdigen Netzen unterschieden. Diese sind basierend auf einer Risikobewertung in verschiedene Sicherheitszonen für interne und externe Netzbereiche (und ggf. DMZ) separiert.

Physische und virtualisierte Netzumgebungen sind so konzipiert und konfiguriert, dass die hergestellte Verbindung zu vertrauenswürdigen oder nicht vertrauenswürdigen Netzen gemäß den definierten Sicherheitsanforderungen beschränkt und überwacht wird.

Die Gesamtheit der vorgenommenen Konzeption und Konfiguration zur Überwachung der genannten Verbindungen wird risikoorientiert, mindestens jährlich, in Bezug auf die daraus resultierenden Sicherheitsanforderungen überprüft. Identifizierte Schwachstellen und Abweichungen werden gemäß dem Verfahren zum Umgang mit Risiken (vgl. OIS-06) einer Risikobeurteilung unterzogen und Maßnahmen zur Behandlung definiert und nachverfolgt (vgl. OPS-18).

In festgelegten Abständen wird die geschäftliche Rechtfertigung für die Verwendung aller Dienste, Protokolle und Ports überprüft. Darüber hinaus umfasst die Überprüfung auch die Begründungen für kompensierende Maßnahmen für die Verwendung von Protokollen, die als unsicher angesehen werden.","A.5.14
A.8.9 
A.8.16
A.8.20
A.8.21",0
COS-04,Netzübergreifende Zugriffe,Jeder Netzperimeter wird von Sicherheitsgateways kontrolliert. Die Zugangsberechtigung für netzübergreifende Zugriffe basiert auf einer Sicherheitsbewertung auf Grundlage der Anforderungen der Cloud-Kunden.,"A.8.21
A.8.22",-
COS-05,Netze zur Administration,"Es existieren gesonderte Netze zur administrativen Verwaltung der Infrastruktur und für den Betrieb von Managementkonsolen, die logisch oder physisch vom Netz der Cloud-Kunden getrennt und durch Multi-Faktor-Authentifizierung vor unberechtigten Zugriffen geschützt sind (vgl. IDM-09). Netze, die seitens des Cloud Anbieters zum Zwecke der Migration oder dem Erzeugen von virtuellen Maschinen dienen, sind ebenfalls physisch oder logisch von anderen Netzen separiert.",A.8.22,-
COS-06,Segregation des Datenverkehrs in gemeinsam genutzten Netzumgebungen,"Der Datenverkehr von Cloud-Kunden in gemeinsam genutzten Netzumgebungen wird gemäß eines dokumentierten Konzepts zur Segmentierung auf Netzebene segregiert, um die Vertraulichkeit und Integrität der übertragenen Daten zu gewährleisten.",A.8.22,-
COS-07,Dokumentation des Netzes,"Die logische Struktur des Netzes, das zum Erbringen oder Betreiben des Cloud-Dienstes verwendet wird, ist nachvollziehbar und aktuell dokumentiert, um im Wirkbetrieb Fehler in der Verwaltung zu vermeiden und um im Störungsfall eine zeitgerechte Wiederherstellung gemäß den vertraglichen Verpflichtungen zu gewährleisten. Aus der Dokumentation geht insbesondere hervor, wie die Subnetze zugeordnet und wie das Netz zoniert sowie segmentiert wird. Darüber hinaus werden die geografischen Lokationen angegeben, in denen die Daten der Cloud-Kunden gespeichert werden.",A.8.9,-
COS-08,Richtlinien zur Datenübertragung,"Richtlinien und Anweisungen mit technischen und organisatorischen Maßnahmen zum Schutz der Datenübertragung vor unbefugtem Abfangen, Manipulieren, Kopieren, Modifizieren, Umleiten oder Vernichten sind gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt. Die Vorgaben stellen einen Bezug zur Klassifikation von Informationen her (vgl. AM-06). ","A.5.14
A.8.12",0
PI-01,Dokumentation und Sicherheit der Eingangs- und Ausgangs-Schnittstellen,"Der Cloud-Dienst kann von anderen Cloud-Diensten oder IT-Systemen der Cloud-Kunden über dokumentierte Eingangs- und Ausgangs-Schnittstellen angesprochen werden. Dazu ist für sachverständiges Personal ersichtlich dokumentiert, wie die Schnittstellen zur Rückgabe der Daten genutzt werden können. 

Die Kommunikation erfolgt über standardisierte Kommunikationsprotokolle, mit denen die Vertraulichkeit und Integrität der übertragenen Informationen gemäß ihrem Schutzbedarf sichergestellt wird. Die Kommunikation über nicht vertrauenswürdige Netze ist gemäß CRY-02 verschlüsselt.

Art und Umfang der Dokumentation zu den Schnittstellen orientieren sich am Bedarf sachverständigen Personals der Cloud-Kunden, um die Nutzung dieser Schnittstellen zu ermöglichen. Die Informationen werden so gepflegt, dass sie für den bereitgestellten Cloud-Dienst in der für die produktive Nutzung vorgesehenen Version anwendbar sind.",A.8.9,-
PI-02,Vertragliche Vereinbarungen zur Bereitstellung von Daten,"In vertraglichen Vereinbarungen sind folgende Aspekte hinsichtlich der Beendigung des Auftragsverhältnisses definiert, soweit diese für den Cloud-Dienst anwendbar sind:

• Art, Umfang und Format der Daten, die der Cloud-Anbieter dem Cloud-Kunden übergibt,

• Definition der Frist, innerhalb derer der Cloud-Anbieter dem Cloud-Kunden die Daten verfügbar macht,

• Definition des Zeitpunktes, zu dem der Cloud-Anbieter die Daten für den Cloud-Kunden unzugänglich macht und löscht,

• Verantwortlichkeiten und Mitwirkungspflichten des Cloud-Kunden beim Bereitstellen der Daten.

Die Definitionen orientieren sich am Bedarf sachverständiger Personen potentieller Kunden, um die Eignung des Cloud-Dienstes hinsichtlich der Abhängigkeit vom Cloud-Anbieter sowie rechtlicher und regulatorischer Anforderungen zu beurteilen.",-,n/a
